(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
   Compiling codex-git-utils v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/git-utils)
   Compiling codex-shell-command v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/shell-command)
   Compiling codex-exec-server-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server-protocol)
   Compiling codex-secrets v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/secrets)
   Compiling codex-otel v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/otel)
   Compiling codex-model-provider-info v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider-info)
   Compiling codex-history v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/history)
   Compiling codex-agent-identity v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-identity)
   Compiling codex-state v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/state)
   Compiling codex-features v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/features)
   Compiling codex-windows-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/windows-sandbox-rs)
   Compiling codex-mxc-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/mxc-sandbox)
   Compiling codex-utils-output-truncation v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/output-truncation)
   Compiling codex-config v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/config)
   Compiling codex-sandboxing v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/sandboxing)
   Compiling codex-response-debug-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/response-debug-context)
   Compiling codex-code-mode-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode-protocol)
   Compiling codex-rollout v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rollout)
   Compiling codex-context-fragments v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/context-fragments)
   Compiling codex-skills v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/skills)
   Compiling codex-code-mode v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/code-mode)
   Compiling codex-shell-escalation v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/shell-escalation)
   Compiling codex-guardian-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/guardian-context)
   Compiling codex-app-server-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/app-server-protocol)
   Compiling codex-rollout-trace v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rollout-trace)
   Compiling codex-exec-server v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server)
   Compiling codex-login v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/login)
   Compiling codex-models-manager v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/models-manager)
   Compiling codex-feedback v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/feedback)
   Compiling codex-model-provider v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider)
   Compiling codex-utils-plugins v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/plugins)
   Compiling codex-plugin v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/plugin)
   Compiling codex-connectors v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/connectors)
   Compiling codex-rmcp-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/rmcp-client)
   Compiling codex-tools v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/tools)
   Compiling codex-apply-patch v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/apply-patch)
   Compiling codex-hooks v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/hooks)
   Compiling codex-mcp v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-mcp)
   Compiling codex-analytics v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/analytics)
   Compiling codex-thread-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/thread-store)
   Compiling codex-extension-api v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/extension-api)
   Compiling codex-skills-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/skills)
   Compiling codex-guardian-reviewer v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/guardian-reviewer)
   Compiling codex-core-plugins v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core-plugins)
   Compiling codex-agent-roles v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-roles)
   Compiling codex-prompts v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/prompts)
   Compiling codex-agent-graph-store v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/agent-graph-store)
   Compiling codex-utils-git-discovery v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/git-discovery)
   Compiling codex-memories-read v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/memories/read)
   Compiling codex-utils-audio v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/audio)
   Compiling normalize-line-endings v0.3.0
   Compiling predicates v3.1.3
   Compiling deadpool v0.12.3
   Compiling codex-linux-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/linux-sandbox)
   Compiling assert-json-diff v2.0.2
   Compiling assert_cmd v2.1.2
   Compiling wiremock v0.6.5
   Compiling codex-arg0 v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/arg0)
   Compiling test-case-core v3.3.1
   Compiling sdd v3.0.10
   Compiling codex-utils-cargo-bin v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/cargo-bin)
   Compiling scc v2.4.0
   Compiling test-case-macros v3.3.1
   Compiling codex-home v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-home)
   Compiling console v0.15.11
   Compiling codex-core v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core)
   Compiling test-log-macros v0.2.19
   Compiling serial_test_derive v3.3.1
   Compiling tracing-test-macro v0.2.5
   Compiling tracing-test v0.2.5
   Compiling serial_test v3.3.1
   Compiling test-log v0.2.19
   Compiling insta v1.46.3
   Compiling test-case v3.3.1
   Compiling codex-test-binary-support v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/test-binary-support)
   Compiling codex-exec-server-test-support v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/exec-server/tests/support)
   Compiling codex-mbtx-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/mbtx)
   Compiling assert_matches v1.5.0
   Compiling codex-guardian-v2 v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/guardian-v2)
   Compiling codex-image-generation-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/image-generation)
   Compiling codex-web-search-extension v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/web-search)
   Compiling core_test_support v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/core/tests/common)
    Finished `test` profile [unoptimized] target(s) in 2m 17s
